RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/05 Tue.[14:43]
                                 1074   CLINEA 0000H 0001H 028FH 0005H 000FH
00:004C D0-A0 5A-F2              1075   	sb	0f25ah.5
                                 1076   
                                 1077   ;;    PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1078   CLINEA 0000H 0001H 0290H 0005H 0034H
00:0050 E0-A0 5B-F2              1079   	sb	0f25bh.6
                                 1080   
                                 1081   ;;    PB6C0  = 1;
                                 1082   CLINEA 0000H 0001H 0291H 0005H 000FH
00:0054 E0-A0 5A-F2              1083   	sb	0f25ah.6
                                 1084   
                                 1085   ;;    PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1086   CLINEA 0000H 0001H 0292H 0005H 0034H
00:0058 F0-A0 5B-F2              1087   	sb	0f25bh.7
                                 1088   
                                 1089   ;;    PB7C0  = 1;
                                 1090   CLINEA 0000H 0001H 0293H 0005H 000FH
00:005C F0-A0 5A-F2              1091   	sb	0f25ah.7
                                 1092   
                                 1093   ;;    PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1094   CLINEA 0000H 0001H 0296H 0005H 003FH
00:0060 82-A0 5D-F2              1095   	rb	0f25dh.0
                                 1096   
                                 1097   ;;    PB0MD0  = 0;
                                 1098   CLINEA 0000H 0001H 0297H 0005H 0010H
00:0064 82-A0 5C-F2              1099   	rb	0f25ch.0
                                 1100   
                                 1101   ;;    PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1102   CLINEA 0000H 0001H 0298H 0005H 003FH
00:0068 92-A0 5D-F2              1103   	rb	0f25dh.1
                                 1104   
                                 1105   ;;    PB1MD0  = 0;
                                 1106   CLINEA 0000H 0001H 0299H 0005H 0010H
00:006C 92-A0 5C-F2              1107   	rb	0f25ch.1
                                 1108   
                                 1109   ;;    PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1110   CLINEA 0000H 0001H 029AH 0005H 003FH
00:0070 A2-A0 5D-F2              1111   	rb	0f25dh.2
                                 1112   
                                 1113   ;;    PB2MD0  = 0;
                                 1114   CLINEA 0000H 0001H 029BH 0005H 0010H
00:0074 A2-A0 5C-F2              1115   	rb	0f25ch.2
                                 1116   
                                 1117   ;;    PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1118   CLINEA 0000H 0001H 029CH 0005H 003FH
00:0078 B2-A0 5D-F2              1119   	rb	0f25dh.3
                                 1120   
                                 1121   ;;    PB3MD0  = 0;
                                 1122   CLINEA 0000H 0001H 029DH 0005H 0010H
00:007C B2-A0 5C-F2              1123   	rb	0f25ch.3
                                 1124   
                                 1125   ;;    PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1126   CLINEA 0000H 0001H 029EH 0005H 003FH
00:0080 C2-A0 5D-F2              1127   	rb	0f25dh.4
                                 1128   
                                 1129   ;;    PB4MD0  = 0;
                                 1130   CLINEA 0000H 0001H 029FH 0005H 0010H
00:0084 C2-A0 5C-F2              1131   	rb	0f25ch.4
                                 1132   
                                 1133   ;;    PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1134   CLINEA 0000H 0001H 02A0H 0005H 003FH
00:0088 D2-A0 5D-F2              1135   	rb	0f25dh.5
                                 1136   
                                 1137   ;;    PB5MD0  = 0;
                                 1138   CLINEA 0000H 0001H 02A1H 0005H 0010H
00:008C D2-A0 5C-F2              1139   	rb	0f25ch.5
                                 1140   
                                 1141   ;;    PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1142   CLINEA 0000H 0001H 02A2H 0005H 003FH
00:0090 E2-A0 5D-F2              1143   	rb	0f25dh.6
                                 1144   
                                 1145   ;;    PB6MD0  = 0;
                                 1146   CLINEA 0000H 0001H 02A3H 0005H 0010H
00:0094 E2-A0 5C-F2              1147   	rb	0f25ch.6
                                 1148   
                                 1149   ;;    PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1150   CLINEA 0000H 0001H 02A4H 0005H 003FH
00:0098 F2-A0 5D-F2              1151   	rb	0f25dh.7
                                 1152   
                                 1153   ;;    PB7MD0  = 0;
                                 1154   CLINEA 0000H 0001H 02A5H 0005H 0010H
00:009C F2-A0 5C-F2              1155   	rb	0f25ch.7
                                 1156   
                                 1157   ;;    PB0D = 0;		// B.0 Output OFF....
                                 1158   CLINEA 0000H 0001H 02A8H 0005H 0024H
00:00A0 82-A0 58-F2              1159   	rb	0f258h.0
                                 1160   
                                 1161   ;;    PB1D = 0;		// B.1 Output OFF....
                                 1162   CLINEA 0000H 0001H 02A9H 0005H 0024H
00:00A4 92-A0 58-F2              1163   	rb	0f258h.1
                                 1164   
                                 1165   ;;    PB2D = 0;;		// B.2 Output OFF....
                                 1166   CLINEA 0000H 0001H 02AAH 0005H 0025H
00:00A8 A2-A0 58-F2              1167   	rb	0f258h.2
                                 1168   
                                 1169   ;;    PB3D = 0;		// B.3 Output OFF....
                                 1170   CLINEA 0000H 0001H 02ABH 0005H 0024H
00:00AC B2-A0 58-F2              1171   	rb	0f258h.3
                                 1172   
                                 1173   ;;    PB4D = 0;		// B.4 Output OFF....
                                 1174   CLINEA 0000H 0001H 02ACH 0005H 0024H
00:00B0 C2-A0 58-F2              1175   	rb	0f258h.4
                                 1176   
                                 1177   ;;    PB5D = 0;		// B.5 Output OFF....
                                 1178   CLINEA 0000H 0001H 02ADH 0005H 0024H
00:00B4 D2-A0 58-F2              1179   	rb	0f258h.5
                                 1180   
                                 1181   ;;    PB6D = 0;		// B.6 Output OFF....
                                 1182   CLINEA 0000H 0001H 02AEH 0005H 0024H
00:00B8 E2-A0 58-F2              1183   	rb	0f258h.6
                                 1184   
                                 1185   ;;    PB7D = 0;		// B.7 Output OFF....
                                 1186   CLINEA 0000H 0001H 02AFH 0005H 0024H
00:00BC F2-A0 58-F2              1187   	rb	0f258h.7
                                 1188   
                                 1189   ;;    main_clrWDT(); 	// Clear WDT
                                 1190   CLINEA 0000H 0001H 02B1H 0005H 0020H
00:00C0 00-F0'00-00'             1191   	b	_main_clrWDT
                                 1192   CBLOCKEND 211 2 691
                                 1193   CLINEA 0000H 0001H 02B3H 0001H 0001H
                                 1194   CBLOCKEND 211 1 691
                                 1195   CFUNCTIONEND 211
                                 1196   
                                 1197   
  --------------------------     1198   	rseg $$PortC_Low$main
                                 1199   CFUNCTION 212
                                 1200   
00:0000                          1201   _PortC_Low	:
                                 1202   CBLOCK 212 1 698
                                 1203   
                                 1204   ;;void PortC_Low(void) {
                                 1205   CLINEA 0000H 0001H 02BAH 0001H 0016H
                                 1206   CBLOCK 212 2 698
                                 1207   
                                 1208   ;;    PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1209   CLINEA 0000H 0001H 02C4H 0005H 0034H
00:0000 82-A0 61-F2              1210   	rb	0f261h.0
                                 1211   
                                 1212   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1213   CLINEA 0000H 0001H 02C5H 0005H 0034H
00:0004 92-A0 61-F2              1214   	rb	0f261h.1
                                 1215   
                                 1216   ;;    PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1217   CLINEA 0000H 0001H 02C6H 0005H 0034H
00:0008 A2-A0 61-F2              1218   	rb	0f261h.2
                                 1219   
                                 1220   ;;    PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1221   CLINEA 0000H 0001H 02C7H 0005H 0034H
00:000C B2-A0 61-F2              1222   	rb	0f261h.3
                                 1223   
                                 1224   ;;    PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1225   CLINEA 0000H 0001H 02C8H 0005H 0034H
00:0010 C2-A0 61-F2              1226   	rb	0f261h.4
                                 1227   
                                 1228   ;;    PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1229   CLINEA 0000H 0001H 02C9H 0005H 0034H
00:0014 D2-A0 61-F2              1230   	rb	0f261h.5
                                 1231   
                                 1232   ;;    PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1233   CLINEA 0000H 0001H 02CAH 0005H 0034H
00:0018 E2-A0 61-F2              1234   	rb	0f261h.6
                                 1235   
                                 1236   ;;    PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1237   CLINEA 0000H 0001H 02CBH 0005H 0034H
00:001C F2-A0 61-F2              1238   	rb	0f261h.7
                                 1239   
                                 1240   ;;    PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1241   CLINEA 0000H 0001H 02CEH 0005H 003EH
00:0020 80-A0 63-F2              1242   	sb	0f263h.0
                                 1243   
                                 1244   ;;    PC0C0  = 1;
                                 1245   CLINEA 0000H 0001H 02CFH 0005H 000FH
00:0024 80-A0 62-F2              1246   	sb	0f262h.0
                                 1247   
                                 1248   ;;    PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1249   CLINEA 0000H 0001H 02D0H 0005H 003EH
00:0028 90-A0 63-F2              1250   	sb	0f263h.1
                                 1251   
                                 1252   ;;    PC1C0  = 1;
                                 1253   CLINEA 0000H 0001H 02D1H 0005H 000FH
00:002C 90-A0 62-F2              1254   	sb	0f262h.1
                                 1255   
                                 1256   ;;    PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1257   CLINEA 0000H 0001H 02D2H 0005H 003EH
00:0030 A0-A0 63-F2              1258   	sb	0f263h.2
                                 1259   
                                 1260   ;;    PC2C0  = 1;
                                 1261   CLINEA 0000H 0001H 02D3H 0005H 000FH
00:0034 A0-A0 62-F2              1262   	sb	0f262h.2
                                 1263   
                                 1264   ;;    PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1265   CLINEA 0000H 0001H 02D4H 0005H 003EH
00:0038 B0-A0 63-F2              1266   	sb	0f263h.3
                                 1267   
                                 1268   ;;    PC3C0  = 1;
                                 1269   CLINEA 0000H 0001H 02D5H 0005H 000FH
00:003C B0-A0 62-F2              1270   	sb	0f262h.3
                                 1271   
                                 1272   ;;    PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1273   CLINEA 0000H 0001H 02D6H 0005H 003EH
00:0040 C0-A0 63-F2              1274   	sb	0f263h.4
                                 1275   
                                 1276   ;;    PC4C0  = 1;
                                 1277   CLINEA 0000H 0001H 02D7H 0005H 000FH
00:0044 C0-A0 62-F2              1278   	sb	0f262h.4
                                 1279   
                                 1280   ;;    PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1281   CLINEA 0000H 0001H 02D8H 0005H 003EH
00:0048 D0-A0 63-F2              1282   	sb	0f263h.5
                                 1283   
                                 1284   ;;    PC5C0  = 1;
                                 1285   CLINEA 0000H 0001H 02D9H 0005H 000FH
00:004C D0-A0 62-F2              1286   	sb	0f262h.5
                                 1287   
                                 1288   ;;    PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1289   CLINEA 0000H 0001H 02DAH 0005H 003EH
00:0050 E0-A0 63-F2              1290   	sb	0f263h.6
                                 1291   
                                 1292   ;;    PC6C0  = 1;
                                 1293   CLINEA 0000H 0001H 02DBH 0005H 000FH
00:0054 E0-A0 62-F2              1294   	sb	0f262h.6
                                 1295   
                                 1296   ;;    PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1297   CLINEA 0000H 0001H 02DCH 0005H 003EH
00:0058 F0-A0 63-F2              1298   	sb	0f263h.7
                                 1299   
                                 1300   ;;    PC7C0  = 1;
                                 1301   CLINEA 0000H 0001H 02DDH 0005H 000FH
00:005C F0-A0 62-F2              1302   	sb	0f262h.7
                                 1303   
                                 1304   ;;    PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1305   CLINEA 0000H 0001H 02E0H 0005H 003FH
00:0060 82-A0 65-F2              1306   	rb	0f265h.0
                                 1307   
                                 1308   ;;    PC0MD0  = 0;
                                 1309   CLINEA 0000H 0001H 02E1H 0005H 0010H
00:0064 82-A0 64-F2              1310   	rb	0f264h.0
                                 1311   
                                 1312   ;;    PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1313   CLINEA 0000H 0001H 02E2H 0005H 003FH
00:0068 92-A0 65-F2              1314   	rb	0f265h.1
                                 1315   
                                 1316   ;;    PC1MD0  = 0;
                                 1317   CLINEA 0000H 0001H 02E3H 0005H 0010H
00:006C 92-A0 64-F2              1318   	rb	0f264h.1
                                 1319   
                                 1320   ;;    PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1321   CLINEA 0000H 0001H 02E4H 0005H 003FH
00:0070 A2-A0 65-F2              1322   	rb	0f265h.2
                                 1323   
                                 1324   ;;    PC2MD0  = 0;
                                 1325   CLINEA 0000H 0001H 02E5H 0005H 0010H
00:0074 A2-A0 64-F2              1326   	rb	0f264h.2
                                 1327   
                                 1328   ;;    PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1329   CLINEA 0000H 0001H 02E6H 0005H 003FH
00:0078 B2-A0 65-F2              1330   	rb	0f265h.3
                                 1331   
                                 1332   ;;    PC3MD0  = 0;
                                 1333   CLINEA 0000H 0001H 02E7H 0005H 0010H
00:007C B2-A0 64-F2              1334   	rb	0f264h.3
                                 1335   
                                 1336   ;;    PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1337   CLINEA 0000H 0001H 02E8H 0005H 003FH
00:0080 C2-A0 65-F2              1338   	rb	0f265h.4
                                 1339   
                                 1340   ;;    PC4MD0  = 0;
                                 1341   CLINEA 0000H 0001H 02E9H 0005H 0010H
00:0084 C2-A0 64-F2              1342   	rb	0f264h.4
                                 1343   
                                 1344   ;;    PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1345   CLINEA 0000H 0001H 02EAH 0005H 003FH
00:0088 D2-A0 65-F2              1346   	rb	0f265h.5
                                 1347   
                                 1348   ;;    PC5MD0  = 0;
                                 1349   CLINEA 0000H 0001H 02EBH 0005H 0010H
00:008C D2-A0 64-F2              1350   	rb	0f264h.5
                                 1351   
                                 1352   ;;    PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1353   CLINEA 0000H 0001H 02ECH 0005H 003FH
00:0090 E2-A0 65-F2              1354   	rb	0f265h.6
                                 1355   
                                 1356   ;;    PC6MD0  = 0;
                                 1357   CLINEA 0000H 0001H 02EDH 0005H 0010H
00:0094 E2-A0 64-F2              1358   	rb	0f264h.6
                                 1359   
                                 1360   ;;    PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1361   CLINEA 0000H 0001H 02EEH 0005H 003FH
00:0098 F2-A0 65-F2              1362   	rb	0f265h.7
                                 1363   
                                 1364   ;;    PC7MD0  = 0;
                                 1365   CLINEA 0000H 0001H 02EFH 0005H 0010H
00:009C F2-A0 64-F2              1366   	rb	0f264h.7
                                 1367   
                                 1368   ;;    PC0D = 0;		// C.0 Output OFF....
                                 1369   CLINEA 0000H 0001H 02F2H 0005H 0024H
00:00A0 82-A0 60-F2              1370   	rb	0f260h.0
                                 1371   
                                 1372   ;;    PC1D = 0;		// C.1 Output OFF....
                                 1373   CLINEA 0000H 0001H 02F3H 0005H 0024H
00:00A4 92-A0 60-F2              1374   	rb	0f260h.1
                                 1375   
                                 1376   ;;    PC2D = 0;		// C.2 Output OFF....
                                 1377   CLINEA 0000H 0001H 02F4H 0005H 0024H
00:00A8 A2-A0 60-F2              1378   	rb	0f260h.2
                                 1379   
                                 1380   ;;    PC3D = 0;		// C.3 Output OFF....
                                 1381   CLINEA 0000H 0001H 02F5H 0005H 0024H
00:00AC B2-A0 60-F2              1382   	rb	0f260h.3
                                 1383   
                                 1384   ;;    PC4D = 0;		// C.4 Output OFF....
                                 1385   CLINEA 0000H 0001H 02F6H 0005H 0024H
00:00B0 C2-A0 60-F2              1386   	rb	0f260h.4
                                 1387   
                                 1388   ;;    PC5D = 0;		// C.5 Output OFF....
                                 1389   CLINEA 0000H 0001H 02F7H 0005H 0024H
00:00B4 D2-A0 60-F2              1390   	rb	0f260h.5
                                 1391   
                                 1392   ;;    PC6D = 0;		// C.6 Output OFF....
                                 1393   CLINEA 0000H 0001H 02F8H 0005H 0024H
00:00B8 E2-A0 60-F2              1394   	rb	0f260h.6
                                 1395   
                                 1396   ;;    PC7D = 0;		// C.7 Output OFF....
                                 1397   CLINEA 0000H 0001H 02F9H 0005H 0024H
00:00BC F2-A0 60-F2              1398   	rb	0f260h.7
                                 1399   
                                 1400   ;;    main_clrWDT(); 	// Clear WDT
                                 1401   CLINEA 0000H 0001H 02FBH 0005H 0020H
00:00C0 00-F0'00-00'             1402   	b	_main_clrWDT
                                 1403   CBLOCKEND 212 2 765
                                 1404   CLINEA 0000H 0001H 02FDH 0001H 0001H
                                 1405   CBLOCKEND 212 1 765
                                 1406   CFUNCTIONEND 212
                                 1407   
                                 1408   
  --------------------------     1409   	rseg $$PortD_Low$main
                                 1410   CFUNCTION 213
                                 1411   
00:0000                          1412   _PortD_Low	:
                                 1413   CBLOCK 213 1 772
                                 1414   
                                 1415   ;;void PortD_Low(void) {
                                 1416   CLINEA 0000H 0001H 0304H 0001H 0016H
                                 1417   CBLOCK 213 2 772
                                 1418   
                                 1419   ;;    PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1420   CLINEA 0000H 0001H 030DH 0005H 0034H
00:0000 82-A0 69-F2              1421   	rb	0f269h.0
                                 1422   
                                 1423   ;;    PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1424   CLINEA 0000H 0001H 030EH 0005H 0034H
00:0004 92-A0 69-F2              1425   	rb	0f269h.1
                                 1426   
                                 1427   ;;    PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1428   CLINEA 0000H 0001H 030FH 0005H 0034H
00:0008 A2-A0 69-F2              1429   	rb	0f269h.2
                                 1430   
                                 1431   ;;    PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1432   CLINEA 0000H 0001H 0310H 0005H 0034H
00:000C B2-A0 69-F2              1433   	rb	0f269h.3
                                 1434   
                                 1435   ;;    PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1436   CLINEA 0000H 0001H 0311H 0005H 0034H
00:0010 C2-A0 69-F2              1437   	rb	0f269h.4
                                 1438   
                                 1439   ;;    PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1440   CLINEA 0000H 0001H 0312H 0005H 0034H
00:0014 D2-A0 69-F2              1441   	rb	0f269h.5
                                 1442   
                                 1443   ;;    PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1444   CLINEA 0000H 0001H 0315H 0005H 0032H
00:0018 80-A0 6B-F2              1445   	sb	0f26bh.0
                                 1446   
                                 1447   ;;    PD0C0= 1;
                                 1448   CLINEA 0000H 0001H 0316H 0005H 000DH
00:001C 80-A0 6A-F2              1449   	sb	0f26ah.0
                                 1450   
                                 1451   ;;    PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1452   CLINEA 0000H 0001H 0317H 0005H 0032H
00:0020 90-A0 6B-F2              1453   	sb	0f26bh.1
                                 1454   
                                 1455   ;;    PD1C0= 1;
                                 1456   CLINEA 0000H 0001H 0318H 0005H 000DH
00:0024 90-A0 6A-F2              1457   	sb	0f26ah.1
                                 1458   
                                 1459   ;;    PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1460   CLINEA 0000H 0001H 0319H 0005H 0032H
00:0028 A0-A0 6B-F2              1461   	sb	0f26bh.2
                                 1462   
                                 1463   ;;    PD2C0= 1;
                                 1464   CLINEA 0000H 0001H 031AH 0005H 000DH
00:002C A0-A0 6A-F2              1465   	sb	0f26ah.2
                                 1466   
                                 1467   ;;    PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1468   CLINEA 0000H 0001H 031BH 0005H 0032H
00:0030 B0-A0 6B-F2              1469   	sb	0f26bh.3
                                 1470   
                                 1471   ;;    PD3C0= 1;
                                 1472   CLINEA 0000H 0001H 031CH 0005H 000DH
00:0034 B0-A0 6A-F2              1473   	sb	0f26ah.3
                                 1474   
                                 1475   ;;    PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1476   CLINEA 0000H 0001H 031DH 0005H 0032H
00:0038 C0-A0 6B-F2              1477   	sb	0f26bh.4
                                 1478   
                                 1479   ;;    PD4C0= 1;
                                 1480   CLINEA 0000H 0001H 031EH 0005H 000DH
00:003C C0-A0 6A-F2              1481   	sb	0f26ah.4
                                 1482   
                                 1483   ;;    PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1484   CLINEA 0000H 0001H 031FH 0005H 0032H
00:0040 D0-A0 6B-F2              1485   	sb	0f26bh.5
                                 1486   
                                 1487   ;;    PD5C0= 1;
                                 1488   CLINEA 0000H 0001H 0320H 0005H 000DH
00:0044 D0-A0 6A-F2              1489   	sb	0f26ah.5
                                 1490   
                                 1491   ;;    PD0D = 0;		// D.0 Output OFF....
                                 1492   CLINEA 0000H 0001H 0323H 0005H 0024H
00:0048 82-A0 68-F2              1493   	rb	0f268h.0
                                 1494   
                                 1495   ;;    PD1D = 0;		// D.1 Output OFF....
                                 1496   CLINEA 0000H 0001H 0324H 0005H 0024H
00:004C 92-A0 68-F2              1497   	rb	0f268h.1
                                 1498   
                                 1499   ;;    PD2D = 0;		// D.2 Output OFF....
                                 1500   CLINEA 0000H 0001H 0325H 0005H 0024H
00:0050 A2-A0 68-F2              1501   	rb	0f268h.2
                                 1502   
                                 1503   ;;    PD3D = 0;		// D.3 Output OFF....
                                 1504   CLINEA 0000H 0001H 0326H 0005H 0024H
00:0054 B2-A0 68-F2              1505   	rb	0f268h.3
                                 1506   
                                 1507   ;;    PD4D = 0;		// D.4 Output OFF....
                                 1508   CLINEA 0000H 0001H 0327H 0005H 0024H
00:0058 C2-A0 68-F2              1509   	rb	0f268h.4
                                 1510   
                                 1511   ;;    PD5D = 0;		// D.5 Output OFF....
                                 1512   CLINEA 0000H 0001H 0328H 0005H 0024H
00:005C D2-A0 68-F2              1513   	rb	0f268h.5
                                 1514   
                                 1515   ;;    main_clrWDT(); 	// Clear WDT
                                 1516   CLINEA 0000H 0001H 032BH 0005H 0020H
00:0060 00-F0'00-00'             1517   	b	_main_clrWDT
                                 1518   CBLOCKEND 213 2 813
                                 1519   CLINEA 0000H 0001H 032DH 0001H 0001H
                                 1520   CBLOCKEND 213 1 813
                                 1521   CFUNCTIONEND 213
                                 1522   
                                 1523   
  --------------------------     1524   	rseg $$PortA_Digital_Inputs$main
                                 1525   CFUNCTION 214
                                 1526   
00:0000                          1527   _PortA_Digital_Inputs	:
                                 1528   CBLOCK 214 1 820
                                 1529   
                                 1530   ;;void PortA_Digital_Inputs(void) {
                                 1531   CLINEA 0000H 0001H 0334H 0001H 0021H
                                 1532   CBLOCK 214 2 820
                                 1533   
                                 1534   ;;    PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1535   CLINEA 0000H 0001H 033EH 0005H 0033H
00:0000 80-A0 51-F2              1536   	sb	0f251h.0
                                 1537   
                                 1538   ;;    PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1539   CLINEA 0000H 0001H 033FH 0005H 0033H
00:0004 90-A0 51-F2              1540   	sb	0f251h.1
                                 1541   
                                 1542   ;;    PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1543   CLINEA 0000H 0001H 0340H 0005H 0033H
00:0008 A0-A0 51-F2              1544   	sb	0f251h.2
                                 1545   
                                 1546   ;;    PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1547   CLINEA 0000H 0001H 0343H 0005H 0044H
00:000C 80-A0 53-F2              1548   	sb	0f253h.0
                                 1549   
                                 1550   ;;    PA0C0  = 0;
                                 1551   CLINEA 0000H 0001H 0344H 0005H 000FH
00:0010 82-A0 52-F2              1552   	rb	0f252h.0
                                 1553   
                                 1554   ;;    PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1555   CLINEA 0000H 0001H 0345H 0005H 0044H
00:0014 90-A0 53-F2              1556   	sb	0f253h.1
                                 1557   
                                 1558   ;;    PA1C0  = 0;
                                 1559   CLINEA 0000H 0001H 0346H 0005H 000FH
00:0018 92-A0 52-F2              1560   	rb	0f252h.1
                                 1561   
                                 1562   ;;    PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1563   CLINEA 0000H 0001H 0347H 0005H 0044H
00:001C A0-A0 53-F2              1564   	sb	0f253h.2
                                 1565   
                                 1566   ;;    PA2C0  = 0;
                                 1567   CLINEA 0000H 0001H 0348H 0005H 000FH
00:0020 A2-A0 52-F2              1568   	rb	0f252h.2
                                 1569   
                                 1570   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1571   CLINEA 0000H 0001H 034BH 0005H 003CH
00:0024 82-A0 55-F2              1572   	rb	0f255h.0
                                 1573   
                                 1574   ;;    PA0MD0  = 0;
                                 1575   CLINEA 0000H 0001H 034CH 0005H 0010H
00:0028 82-A0 54-F2              1576   	rb	0f254h.0
                                 1577   
                                 1578   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1579   CLINEA 0000H 0001H 034DH 0005H 003CH
00:002C 92-A0 55-F2              1580   	rb	0f255h.1
                                 1581   
                                 1582   ;;    PA1MD0  = 0;
                                 1583   CLINEA 0000H 0001H 034EH 0005H 0010H
00:0030 92-A0 54-F2              1584   	rb	0f254h.1
                                 1585   
                                 1586   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1587   CLINEA 0000H 0001H 034FH 0005H 003CH
00:0034 A2-A0 55-F2              1588   	rb	0f255h.2
                                 1589   
                                 1590   ;;    PA2MD0  = 0;
                                 1591   CLINEA 0000H 0001H 0350H 0005H 0010H
00:0038 A2-A0 54-F2              1592   	rb	0f254h.2
                                 1593   
                                 1594   ;;    main_clrWDT(); 	// Clear WDT
                                 1595   CLINEA 0000H 0001H 0352H 0005H 0020H
00:003C 00-F0'00-00'             1596   	b	_main_clrWDT
                                 1597   CBLOCKEND 214 2 852
                                 1598   CLINEA 0000H 0001H 0354H 0001H 0001H
                                 1599   CBLOCKEND 214 1 852
                                 1600   CFUNCTIONEND 214
                                 1601   
                                 1602   
  --------------------------     1603   	rseg $$IRLED_PWM$main
                                 1604   CFUNCTION 215
                                 1605   
00:0000                          1606   _IRLED_PWM	:
                                 1607   CBLOCK 215 1 859
                                 1608   
                                 1609   ;;void IRLED_PWM(void) {
                                 1610   CLINEA 0000H 0001H 035BH 0001H 0016H
                                 1611   CBLOCK 215 2 859
                                 1612   
                                 1613   ;;    PF1EN = 1;		//The PF2EN, PF1EN, and PF0EN are output enable bits of PWMF0 to 2
                                 1614   CLINEA 0000H 0001H 0367H 0005H 0052H
00:0000 D0-A0 76-F9              1615   	sb	0f976h.5
                                 1616   
                                 1617   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1618   CLINEA 0000H 0001H 036AH 0005H 0034H
00:0004 92-A0 61-F2              1619   	rb	0f261h.1
                                 1620   
                                 1621   ;;    PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 1622   CLINEA 0000H 0001H 036DH 0005H 0034H
00:0008 90-A0 63-F2              1623   	sb	0f263h.1
                                 1624   
                                 1625   ;;    PC1C0  = 1;
                                 1626   CLINEA 0000H 0001H 036EH 0005H 000FH
00:000C 90-A0 62-F2              1627   	sb	0f262h.1
                                 1628   
                                 1629   ;;    PC1MD1  = 1;	// PortC Bit1 set to PWMF1 Output (1,0)...
                                 1630   CLINEA 0000H 0001H 0371H 0005H 003BH
00:0010 90-A0 65-F2              1631   	sb	0f265h.1
                                 1632   
