RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/11 Mon.[11:20]
                                 1036   CFUNCTIONEND 208
                                 1037   
                                 1038   
  --------------------------     1039   	rseg $$analog_comparator$main
                                 1040   CFUNCTION 209
                                 1041   
00:0000                          1042   _analog_comparator	:
                                 1043   CBLOCK 209 1 579
                                 1044   
                                 1045   ;;void analog_comparator(void) {
                                 1046   CLINEA 0000H 0001H 0243H 0001H 001EH
                                 1047   CBLOCK 209 2 579
                                 1048   
                                 1049   ;;    CMP0EN  = 0x01; 	// Comparator ON...
                                 1050   CLINEA 0000H 0001H 0251H 0005H 0028H
00:0000 80-A0 50-F9              1051   	sb	0f950h.0
                                 1052   
                                 1053   ;;    CMP0E1  = 0x00; 	// No Interupt...
                                 1054   CLINEA 0000H 0001H 0252H 0005H 0026H
00:0004 92-A0 51-F9              1055   	rb	0f951h.1
                                 1056   
                                 1057   ;;    CMP0E0  = 0x00;
                                 1058   CLINEA 0000H 0001H 0253H 0005H 0013H
00:0008 82-A0 51-F9              1059   	rb	0f951h.0
                                 1060   
                                 1061   ;;    CMP0SM1 = 0x00; 	// Detect without Sampling...
                                 1062   CLINEA 0000H 0001H 0254H 0005H 0032H
00:000C B2-A0 51-F9              1063   	rb	0f951h.3
                                 1064   
                                 1065   ;;    CMP0RFS = 0x01; 	// Differential Input on B5
                                 1066   CLINEA 0000H 0001H 0255H 0005H 0030H
00:0010 C0-A0 51-F9              1067   	sb	0f951h.4
                                 1068   
                                 1069   ;;    CMP0EN  = 0x00;
                                 1070   CLINEA 0000H 0001H 0258H 0005H 0013H
00:0014 82-A0 50-F9              1071   	rb	0f950h.0
                                 1072   CBLOCKEND 209 2 601
                                 1073   
                                 1074   ;;}
                                 1075   CLINEA 0000H 0001H 0259H 0001H 0001H
00:0018 1F-FE                    1076   	rt
                                 1077   CBLOCKEND 209 1 601
                                 1078   CFUNCTIONEND 209
                                 1079   
                                 1080   
  --------------------------     1081   	rseg $$PortA_Low$main
                                 1082   CFUNCTION 210
                                 1083   
00:0000                          1084   _PortA_Low	:
                                 1085   CBLOCK 210 1 608
                                 1086   
                                 1087   ;;void PortA_Low(void) {
                                 1088   CLINEA 0000H 0001H 0260H 0001H 0016H
                                 1089   CBLOCK 210 2 608
                                 1090   
                                 1091   ;;    PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1092   CLINEA 0000H 0001H 0269H 0005H 0034H
00:0000 82-A0 51-F2              1093   	rb	0f251h.0
                                 1094   
                                 1095   ;;    PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1096   CLINEA 0000H 0001H 026AH 0005H 0034H
00:0004 92-A0 51-F2              1097   	rb	0f251h.1
                                 1098   
                                 1099   ;;    PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1100   CLINEA 0000H 0001H 026BH 0005H 0034H
00:0008 A2-A0 51-F2              1101   	rb	0f251h.2
                                 1102   
                                 1103   ;;    PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1104   CLINEA 0000H 0001H 026EH 0005H 0034H
00:000C 80-A0 53-F2              1105   	sb	0f253h.0
                                 1106   
                                 1107   ;;    PA0C0  = 1;
                                 1108   CLINEA 0000H 0001H 026FH 0005H 000FH
00:0010 80-A0 52-F2              1109   	sb	0f252h.0
                                 1110   
                                 1111   ;;    PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1112   CLINEA 0000H 0001H 0270H 0005H 0034H
00:0014 90-A0 53-F2              1113   	sb	0f253h.1
                                 1114   
                                 1115   ;;    PA1C0  = 1;
                                 1116   CLINEA 0000H 0001H 0271H 0005H 000FH
00:0018 90-A0 52-F2              1117   	sb	0f252h.1
                                 1118   
                                 1119   ;;    PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1120   CLINEA 0000H 0001H 0272H 0005H 0034H
00:001C A0-A0 53-F2              1121   	sb	0f253h.2
                                 1122   
                                 1123   ;;    PA2C0  = 1;
                                 1124   CLINEA 0000H 0001H 0273H 0005H 000FH
00:0020 A0-A0 52-F2              1125   	sb	0f252h.2
                                 1126   
                                 1127   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1128   CLINEA 0000H 0001H 0276H 0005H 003FH
00:0024 82-A0 55-F2              1129   	rb	0f255h.0
                                 1130   
                                 1131   ;;    PA0MD0  = 0;
                                 1132   CLINEA 0000H 0001H 0277H 0005H 0010H
00:0028 82-A0 54-F2              1133   	rb	0f254h.0
                                 1134   
                                 1135   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1136   CLINEA 0000H 0001H 0278H 0005H 003FH
00:002C 92-A0 55-F2              1137   	rb	0f255h.1
                                 1138   
                                 1139   ;;    PA1MD0  = 0;
                                 1140   CLINEA 0000H 0001H 0279H 0005H 0010H
00:0030 92-A0 54-F2              1141   	rb	0f254h.1
                                 1142   
                                 1143   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1144   CLINEA 0000H 0001H 027AH 0005H 003FH
00:0034 A2-A0 55-F2              1145   	rb	0f255h.2
                                 1146   
                                 1147   ;;    PA2MD0  = 0;
                                 1148   CLINEA 0000H 0001H 027BH 0005H 0010H
00:0038 A2-A0 54-F2              1149   	rb	0f254h.2
                                 1150   
                                 1151   ;;    PA0D = 0;		// A.0 Output OFF....
                                 1152   CLINEA 0000H 0001H 027EH 0005H 0024H
00:003C 82-A0 50-F2              1153   	rb	0f250h.0
                                 1154   
                                 1155   ;;    PA1D = 0;		// A.1 Output OFF....
                                 1156   CLINEA 0000H 0001H 027FH 0005H 0024H
00:0040 92-A0 50-F2              1157   	rb	0f250h.1
                                 1158   
                                 1159   ;;    PA2D = 0;		// A.2 Output OFF....
                                 1160   CLINEA 0000H 0001H 0280H 0005H 0024H
00:0044 A2-A0 50-F2              1161   	rb	0f250h.2
                                 1162   
                                 1163   ;;    main_clrWDT(); 	// Clear WDT
                                 1164   CLINEA 0000H 0001H 0282H 0005H 0020H
00:0048 00-F0'00-00'             1165   	b	_main_clrWDT
                                 1166   CBLOCKEND 210 2 643
                                 1167   CLINEA 0000H 0001H 0283H 0001H 0001H
                                 1168   CBLOCKEND 210 1 643
                                 1169   CFUNCTIONEND 210
                                 1170   
                                 1171   
  --------------------------     1172   	rseg $$PortB_Low$main
                                 1173   CFUNCTION 211
                                 1174   
00:0000                          1175   _PortB_Low	:
                                 1176   CBLOCK 211 1 650
                                 1177   
                                 1178   ;;void PortB_Low(void) {
                                 1179   CLINEA 0000H 0001H 028AH 0001H 0016H
                                 1180   CBLOCK 211 2 650
                                 1181   
                                 1182   ;;    PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1183   CLINEA 0000H 0001H 0293H 0005H 0034H
00:0000 82-A0 59-F2              1184   	rb	0f259h.0
                                 1185   
                                 1186   ;;    PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1187   CLINEA 0000H 0001H 0294H 0005H 0034H
00:0004 92-A0 59-F2              1188   	rb	0f259h.1
                                 1189   
                                 1190   ;;    PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1191   CLINEA 0000H 0001H 0295H 0005H 0034H
00:0008 A2-A0 59-F2              1192   	rb	0f259h.2
                                 1193   
                                 1194   ;;    PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1195   CLINEA 0000H 0001H 0296H 0005H 0034H
00:000C B2-A0 59-F2              1196   	rb	0f259h.3
                                 1197   
                                 1198   ;;    PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1199   CLINEA 0000H 0001H 0297H 0005H 0034H
00:0010 C2-A0 59-F2              1200   	rb	0f259h.4
                                 1201   
                                 1202   ;;    PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1203   CLINEA 0000H 0001H 0298H 0005H 0034H
00:0014 D2-A0 59-F2              1204   	rb	0f259h.5
                                 1205   
                                 1206   ;;    PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1207   CLINEA 0000H 0001H 0299H 0005H 0034H
00:0018 E2-A0 59-F2              1208   	rb	0f259h.6
                                 1209   
                                 1210   ;;    PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1211   CLINEA 0000H 0001H 029AH 0005H 0034H
00:001C F2-A0 59-F2              1212   	rb	0f259h.7
                                 1213   
                                 1214   ;;    PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1215   CLINEA 0000H 0001H 029DH 0005H 0034H
00:0020 80-A0 5B-F2              1216   	sb	0f25bh.0
                                 1217   
                                 1218   ;;    PB0C0  = 1;
                                 1219   CLINEA 0000H 0001H 029EH 0005H 000FH
00:0024 80-A0 5A-F2              1220   	sb	0f25ah.0
                                 1221   
                                 1222   ;;    PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1223   CLINEA 0000H 0001H 029FH 0005H 0034H
00:0028 90-A0 5B-F2              1224   	sb	0f25bh.1
                                 1225   
                                 1226   ;;    PB1C0  = 1;
                                 1227   CLINEA 0000H 0001H 02A0H 0005H 000FH
00:002C 90-A0 5A-F2              1228   	sb	0f25ah.1
                                 1229   
                                 1230   ;;    PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1231   CLINEA 0000H 0001H 02A1H 0005H 0034H
00:0030 A0-A0 5B-F2              1232   	sb	0f25bh.2
                                 1233   
                                 1234   ;;    PB2C0  = 1;
                                 1235   CLINEA 0000H 0001H 02A2H 0005H 000FH
00:0034 A0-A0 5A-F2              1236   	sb	0f25ah.2
                                 1237   
                                 1238   ;;    PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1239   CLINEA 0000H 0001H 02A3H 0005H 0034H
00:0038 B0-A0 5B-F2              1240   	sb	0f25bh.3
                                 1241   
                                 1242   ;;    PB3C0  = 1;
                                 1243   CLINEA 0000H 0001H 02A4H 0005H 000FH
00:003C B0-A0 5A-F2              1244   	sb	0f25ah.3
                                 1245   
                                 1246   ;;    PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1247   CLINEA 0000H 0001H 02A5H 0005H 0034H
00:0040 C0-A0 5B-F2              1248   	sb	0f25bh.4
                                 1249   
                                 1250   ;;    PB4C0  = 1;
                                 1251   CLINEA 0000H 0001H 02A6H 0005H 000FH
00:0044 C0-A0 5A-F2              1252   	sb	0f25ah.4
                                 1253   
                                 1254   ;;    PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1255   CLINEA 0000H 0001H 02A7H 0005H 0034H
00:0048 D0-A0 5B-F2              1256   	sb	0f25bh.5
                                 1257   
                                 1258   ;;    PB5C0  = 1;
                                 1259   CLINEA 0000H 0001H 02A8H 0005H 000FH
00:004C D0-A0 5A-F2              1260   	sb	0f25ah.5
                                 1261   
                                 1262   ;;    PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1263   CLINEA 0000H 0001H 02A9H 0005H 0034H
00:0050 E0-A0 5B-F2              1264   	sb	0f25bh.6
                                 1265   
                                 1266   ;;    PB6C0  = 1;
                                 1267   CLINEA 0000H 0001H 02AAH 0005H 000FH
00:0054 E0-A0 5A-F2              1268   	sb	0f25ah.6
                                 1269   
                                 1270   ;;    PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1271   CLINEA 0000H 0001H 02ABH 0005H 0034H
00:0058 F0-A0 5B-F2              1272   	sb	0f25bh.7
                                 1273   
                                 1274   ;;    PB7C0  = 1;
                                 1275   CLINEA 0000H 0001H 02ACH 0005H 000FH
00:005C F0-A0 5A-F2              1276   	sb	0f25ah.7
                                 1277   
                                 1278   ;;    PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1279   CLINEA 0000H 0001H 02AFH 0005H 003FH
00:0060 82-A0 5D-F2              1280   	rb	0f25dh.0
                                 1281   
                                 1282   ;;    PB0MD0  = 0;
                                 1283   CLINEA 0000H 0001H 02B0H 0005H 0010H
00:0064 82-A0 5C-F2              1284   	rb	0f25ch.0
                                 1285   
                                 1286   ;;    PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1287   CLINEA 0000H 0001H 02B1H 0005H 003FH
00:0068 92-A0 5D-F2              1288   	rb	0f25dh.1
                                 1289   
                                 1290   ;;    PB1MD0  = 0;
                                 1291   CLINEA 0000H 0001H 02B2H 0005H 0010H
00:006C 92-A0 5C-F2              1292   	rb	0f25ch.1
                                 1293   
                                 1294   ;;    PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1295   CLINEA 0000H 0001H 02B3H 0005H 003FH
00:0070 A2-A0 5D-F2              1296   	rb	0f25dh.2
                                 1297   
                                 1298   ;;    PB2MD0  = 0;
                                 1299   CLINEA 0000H 0001H 02B4H 0005H 0010H
00:0074 A2-A0 5C-F2              1300   	rb	0f25ch.2
                                 1301   
                                 1302   ;;    PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1303   CLINEA 0000H 0001H 02B5H 0005H 003FH
00:0078 B2-A0 5D-F2              1304   	rb	0f25dh.3
                                 1305   
                                 1306   ;;    PB3MD0  = 0;
                                 1307   CLINEA 0000H 0001H 02B6H 0005H 0010H
00:007C B2-A0 5C-F2              1308   	rb	0f25ch.3
                                 1309   
                                 1310   ;;    PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1311   CLINEA 0000H 0001H 02B7H 0005H 003FH
00:0080 C2-A0 5D-F2              1312   	rb	0f25dh.4
                                 1313   
                                 1314   ;;    PB4MD0  = 0;
                                 1315   CLINEA 0000H 0001H 02B8H 0005H 0010H
00:0084 C2-A0 5C-F2              1316   	rb	0f25ch.4
                                 1317   
                                 1318   ;;    PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1319   CLINEA 0000H 0001H 02B9H 0005H 003FH
00:0088 D2-A0 5D-F2              1320   	rb	0f25dh.5
                                 1321   
                                 1322   ;;    PB5MD0  = 0;
                                 1323   CLINEA 0000H 0001H 02BAH 0005H 0010H
00:008C D2-A0 5C-F2              1324   	rb	0f25ch.5
                                 1325   
                                 1326   ;;    PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1327   CLINEA 0000H 0001H 02BBH 0005H 003FH
00:0090 E2-A0 5D-F2              1328   	rb	0f25dh.6
                                 1329   
                                 1330   ;;    PB6MD0  = 0;
                                 1331   CLINEA 0000H 0001H 02BCH 0005H 0010H
00:0094 E2-A0 5C-F2              1332   	rb	0f25ch.6
                                 1333   
                                 1334   ;;    PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1335   CLINEA 0000H 0001H 02BDH 0005H 003FH
00:0098 F2-A0 5D-F2              1336   	rb	0f25dh.7
                                 1337   
                                 1338   ;;    PB7MD0  = 0;
                                 1339   CLINEA 0000H 0001H 02BEH 0005H 0010H
00:009C F2-A0 5C-F2              1340   	rb	0f25ch.7
                                 1341   
                                 1342   ;;    PB0D = 0;		// B.0 Output OFF....
                                 1343   CLINEA 0000H 0001H 02C1H 0005H 0024H
00:00A0 82-A0 58-F2              1344   	rb	0f258h.0
                                 1345   
                                 1346   ;;    PB1D = 0;		// B.1 Output OFF....
                                 1347   CLINEA 0000H 0001H 02C2H 0005H 0024H
00:00A4 92-A0 58-F2              1348   	rb	0f258h.1
                                 1349   
                                 1350   ;;    PB2D = 0;;		// B.2 Output OFF....
                                 1351   CLINEA 0000H 0001H 02C3H 0005H 0025H
00:00A8 A2-A0 58-F2              1352   	rb	0f258h.2
                                 1353   
                                 1354   ;;    PB3D = 0;		// B.3 Output OFF....
                                 1355   CLINEA 0000H 0001H 02C4H 0005H 0024H
00:00AC B2-A0 58-F2              1356   	rb	0f258h.3
                                 1357   
                                 1358   ;;    PB4D = 0;		// B.4 Output OFF....
                                 1359   CLINEA 0000H 0001H 02C5H 0005H 0024H
00:00B0 C2-A0 58-F2              1360   	rb	0f258h.4
                                 1361   
                                 1362   ;;    PB5D = 0;		// B.5 Output OFF....
                                 1363   CLINEA 0000H 0001H 02C6H 0005H 0024H
00:00B4 D2-A0 58-F2              1364   	rb	0f258h.5
                                 1365   
                                 1366   ;;    PB6D = 0;		// B.6 Output OFF....
                                 1367   CLINEA 0000H 0001H 02C7H 0005H 0024H
00:00B8 E2-A0 58-F2              1368   	rb	0f258h.6
                                 1369   
                                 1370   ;;    PB7D = 0;		// B.7 Output OFF....
                                 1371   CLINEA 0000H 0001H 02C8H 0005H 0024H
00:00BC F2-A0 58-F2              1372   	rb	0f258h.7
                                 1373   
                                 1374   ;;    main_clrWDT(); 	// Clear WDT
                                 1375   CLINEA 0000H 0001H 02CAH 0005H 0020H
00:00C0 00-F0'00-00'             1376   	b	_main_clrWDT
                                 1377   CBLOCKEND 211 2 715
                                 1378   CLINEA 0000H 0001H 02CBH 0001H 0001H
                                 1379   CBLOCKEND 211 1 715
                                 1380   CFUNCTIONEND 211
                                 1381   
                                 1382   
  --------------------------     1383   	rseg $$PortC_Low$main
                                 1384   CFUNCTION 212
                                 1385   
00:0000                          1386   _PortC_Low	:
                                 1387   CBLOCK 212 1 722
                                 1388   
                                 1389   ;;void PortC_Low(void) {
                                 1390   CLINEA 0000H 0001H 02D2H 0001H 0016H
                                 1391   CBLOCK 212 2 722
                                 1392   
                                 1393   ;;    PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1394   CLINEA 0000H 0001H 02DBH 0005H 0034H
00:0000 82-A0 61-F2              1395   	rb	0f261h.0
                                 1396   
                                 1397   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1398   CLINEA 0000H 0001H 02DCH 0005H 0034H
00:0004 92-A0 61-F2              1399   	rb	0f261h.1
                                 1400   
                                 1401   ;;    PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1402   CLINEA 0000H 0001H 02DDH 0005H 0034H
00:0008 A2-A0 61-F2              1403   	rb	0f261h.2
                                 1404   
                                 1405   ;;    PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1406   CLINEA 0000H 0001H 02DEH 0005H 0034H
00:000C B2-A0 61-F2              1407   	rb	0f261h.3
                                 1408   
                                 1409   ;;    PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1410   CLINEA 0000H 0001H 02DFH 0005H 0034H
00:0010 C2-A0 61-F2              1411   	rb	0f261h.4
                                 1412   
                                 1413   ;;    PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1414   CLINEA 0000H 0001H 02E0H 0005H 0034H
00:0014 D2-A0 61-F2              1415   	rb	0f261h.5
                                 1416   
                                 1417   ;;    PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1418   CLINEA 0000H 0001H 02E1H 0005H 0034H
00:0018 E2-A0 61-F2              1419   	rb	0f261h.6
                                 1420   
                                 1421   ;;    PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1422   CLINEA 0000H 0001H 02E2H 0005H 0034H
00:001C F2-A0 61-F2              1423   	rb	0f261h.7
                                 1424   
                                 1425   ;;    PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1426   CLINEA 0000H 0001H 02E5H 0005H 003EH
00:0020 80-A0 63-F2              1427   	sb	0f263h.0
                                 1428   
                                 1429   ;;    PC0C0  = 1;
                                 1430   CLINEA 0000H 0001H 02E6H 0005H 000FH
00:0024 80-A0 62-F2              1431   	sb	0f262h.0
                                 1432   
                                 1433   ;;    PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1434   CLINEA 0000H 0001H 02E7H 0005H 003EH
00:0028 90-A0 63-F2              1435   	sb	0f263h.1
                                 1436   
                                 1437   ;;    PC1C0  = 1;
                                 1438   CLINEA 0000H 0001H 02E8H 0005H 000FH
00:002C 90-A0 62-F2              1439   	sb	0f262h.1
                                 1440   
                                 1441   ;;    PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1442   CLINEA 0000H 0001H 02E9H 0005H 003EH
00:0030 A0-A0 63-F2              1443   	sb	0f263h.2
                                 1444   
                                 1445   ;;    PC2C0  = 1;
                                 1446   CLINEA 0000H 0001H 02EAH 0005H 000FH
00:0034 A0-A0 62-F2              1447   	sb	0f262h.2
                                 1448   
                                 1449   ;;    PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1450   CLINEA 0000H 0001H 02EBH 0005H 003EH
00:0038 B0-A0 63-F2              1451   	sb	0f263h.3
                                 1452   
                                 1453   ;;    PC3C0  = 1;
                                 1454   CLINEA 0000H 0001H 02ECH 0005H 000FH
00:003C B0-A0 62-F2              1455   	sb	0f262h.3
                                 1456   
                                 1457   ;;    PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1458   CLINEA 0000H 0001H 02EDH 0005H 003EH
00:0040 C0-A0 63-F2              1459   	sb	0f263h.4
                                 1460   
                                 1461   ;;    PC4C0  = 1;
                                 1462   CLINEA 0000H 0001H 02EEH 0005H 000FH
00:0044 C0-A0 62-F2              1463   	sb	0f262h.4
                                 1464   
                                 1465   ;;    PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1466   CLINEA 0000H 0001H 02EFH 0005H 003EH
00:0048 D0-A0 63-F2              1467   	sb	0f263h.5
                                 1468   
                                 1469   ;;    PC5C0  = 1;
                                 1470   CLINEA 0000H 0001H 02F0H 0005H 000FH
00:004C D0-A0 62-F2              1471   	sb	0f262h.5
                                 1472   
                                 1473   ;;    PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1474   CLINEA 0000H 0001H 02F1H 0005H 003EH
00:0050 E0-A0 63-F2              1475   	sb	0f263h.6
                                 1476   
                                 1477   ;;    PC6C0  = 1;
                                 1478   CLINEA 0000H 0001H 02F2H 0005H 000FH
00:0054 E0-A0 62-F2              1479   	sb	0f262h.6
                                 1480   
                                 1481   ;;    PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1482   CLINEA 0000H 0001H 02F3H 0005H 003EH
00:0058 F0-A0 63-F2              1483   	sb	0f263h.7
                                 1484   
                                 1485   ;;    PC7C0  = 1;
                                 1486   CLINEA 0000H 0001H 02F4H 0005H 000FH
00:005C F0-A0 62-F2              1487   	sb	0f262h.7
                                 1488   
                                 1489   ;;    PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1490   CLINEA 0000H 0001H 02F7H 0005H 003FH
00:0060 82-A0 65-F2              1491   	rb	0f265h.0
                                 1492   
                                 1493   ;;    PC0MD0  = 0;
                                 1494   CLINEA 0000H 0001H 02F8H 0005H 0010H
00:0064 82-A0 64-F2              1495   	rb	0f264h.0
                                 1496   
                                 1497   ;;    PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1498   CLINEA 0000H 0001H 02F9H 0005H 003FH
00:0068 92-A0 65-F2              1499   	rb	0f265h.1
                                 1500   
                                 1501   ;;    PC1MD0  = 0;
                                 1502   CLINEA 0000H 0001H 02FAH 0005H 0010H
00:006C 92-A0 64-F2              1503   	rb	0f264h.1
                                 1504   
                                 1505   ;;    PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1506   CLINEA 0000H 0001H 02FBH 0005H 003FH
00:0070 A2-A0 65-F2              1507   	rb	0f265h.2
                                 1508   
                                 1509   ;;    PC2MD0  = 0;
                                 1510   CLINEA 0000H 0001H 02FCH 0005H 0010H
00:0074 A2-A0 64-F2              1511   	rb	0f264h.2
                                 1512   
                                 1513   ;;    PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1514   CLINEA 0000H 0001H 02FDH 0005H 003FH
00:0078 B2-A0 65-F2              1515   	rb	0f265h.3
                                 1516   
                                 1517   ;;    PC3MD0  = 0;
                                 1518   CLINEA 0000H 0001H 02FEH 0005H 0010H
00:007C B2-A0 64-F2              1519   	rb	0f264h.3
                                 1520   
                                 1521   ;;    PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1522   CLINEA 0000H 0001H 02FFH 0005H 003FH
00:0080 C2-A0 65-F2              1523   	rb	0f265h.4
                                 1524   
                                 1525   ;;    PC4MD0  = 0;
                                 1526   CLINEA 0000H 0001H 0300H 0005H 0010H
00:0084 C2-A0 64-F2              1527   	rb	0f264h.4
                                 1528   
                                 1529   ;;    PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1530   CLINEA 0000H 0001H 0301H 0005H 003FH
00:0088 D2-A0 65-F2              1531   	rb	0f265h.5
                                 1532   
                                 1533   ;;    PC5MD0  = 0;
                                 1534   CLINEA 0000H 0001H 0302H 0005H 0010H
00:008C D2-A0 64-F2              1535   	rb	0f264h.5
                                 1536   
                                 1537   ;;    PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1538   CLINEA 0000H 0001H 0303H 0005H 003FH
00:0090 E2-A0 65-F2              1539   	rb	0f265h.6
                                 1540   
                                 1541   ;;    PC6MD0  = 0;
                                 1542   CLINEA 0000H 0001H 0304H 0005H 0010H
00:0094 E2-A0 64-F2              1543   	rb	0f264h.6
                                 1544   
                                 1545   ;;    PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1546   CLINEA 0000H 0001H 0305H 0005H 003FH
00:0098 F2-A0 65-F2              1547   	rb	0f265h.7
                                 1548   
                                 1549   ;;    PC7MD0  = 0;
                                 1550   CLINEA 0000H 0001H 0306H 0005H 0010H
00:009C F2-A0 64-F2              1551   	rb	0f264h.7
                                 1552   
                                 1553   ;;    PC0D = 0;		// C.0 Output OFF....
                                 1554   CLINEA 0000H 0001H 0309H 0005H 0024H
00:00A0 82-A0 60-F2              1555   	rb	0f260h.0
                                 1556   
                                 1557   ;;    PC1D = 0;		// C.1 Output OFF....
                                 1558   CLINEA 0000H 0001H 030AH 0005H 0024H
00:00A4 92-A0 60-F2              1559   	rb	0f260h.1
                                 1560   
                                 1561   ;;    PC2D = 0;		// C.2 Output OFF....
                                 1562   CLINEA 0000H 0001H 030BH 0005H 0024H
00:00A8 A2-A0 60-F2              1563   	rb	0f260h.2
                                 1564   
                                 1565   ;;    PC3D = 0;		// C.3 Output OFF....
                                 1566   CLINEA 0000H 0001H 030CH 0005H 0024H
00:00AC B2-A0 60-F2              1567   	rb	0f260h.3
                                 1568   
                                 1569   ;;    PC4D = 0;		// C.4 Output OFF....
                                 1570   CLINEA 0000H 0001H 030DH 0005H 0024H
00:00B0 C2-A0 60-F2              1571   	rb	0f260h.4
                                 1572   
                                 1573   ;;    PC5D = 0;		// C.5 Output OFF....
                                 1574   CLINEA 0000H 0001H 030EH 0005H 0024H
00:00B4 D2-A0 60-F2              1575   	rb	0f260h.5
                                 1576   
                                 1577   ;;    PC6D = 0;		// C.6 Output OFF....
                                 1578   CLINEA 0000H 0001H 030FH 0005H 0024H
00:00B8 E2-A0 60-F2              1579   	rb	0f260h.6
                                 1580   
                                 1581   ;;    PC7D = 0;		// C.7 Output OFF....
                                 1582   CLINEA 0000H 0001H 0310H 0005H 0024H
00:00BC F2-A0 60-F2              1583   	rb	0f260h.7
                                 1584   
                                 1585   ;;    main_clrWDT(); 	// Clear WDT
                                 1586   CLINEA 0000H 0001H 0312H 0005H 0020H
00:00C0 00-F0'00-00'             1587   	b	_main_clrWDT
                                 1588   CBLOCKEND 212 2 787
                                 1589   CLINEA 0000H 0001H 0313H 0001H 0001H
                                 1590   CBLOCKEND 212 1 787
                                 1591   CFUNCTIONEND 212
                                 1592   
                                 1593   
  --------------------------     1594   	rseg $$PortD_Low$main
                                 1595   CFUNCTION 213
                                 1596   
00:0000                          1597   _PortD_Low	:
                                 1598   CBLOCK 213 1 794
                                 1599   
                                 1600   ;;void PortD_Low(void) {
                                 1601   CLINEA 0000H 0001H 031AH 0001H 0016H
                                 1602   CBLOCK 213 2 794
