RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/04 Mon.[14:37]
                                 1093   CLINEA 0000H 0001H 0297H 0005H 000FH
00:002C 90-A0 62-F2              1094   	sb	0f262h.1
                                 1095   
                                 1096   ;;    PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1097   CLINEA 0000H 0001H 0298H 0005H 003EH
00:0030 A0-A0 63-F2              1098   	sb	0f263h.2
                                 1099   
                                 1100   ;;    PC2C0  = 1;
                                 1101   CLINEA 0000H 0001H 0299H 0005H 000FH
00:0034 A0-A0 62-F2              1102   	sb	0f262h.2
                                 1103   
                                 1104   ;;    PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1105   CLINEA 0000H 0001H 029AH 0005H 003EH
00:0038 B0-A0 63-F2              1106   	sb	0f263h.3
                                 1107   
                                 1108   ;;    PC3C0  = 1;
                                 1109   CLINEA 0000H 0001H 029BH 0005H 000FH
00:003C B0-A0 62-F2              1110   	sb	0f262h.3
                                 1111   
                                 1112   ;;    PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1113   CLINEA 0000H 0001H 029CH 0005H 003EH
00:0040 C0-A0 63-F2              1114   	sb	0f263h.4
                                 1115   
                                 1116   ;;    PC4C0  = 1;
                                 1117   CLINEA 0000H 0001H 029DH 0005H 000FH
00:0044 C0-A0 62-F2              1118   	sb	0f262h.4
                                 1119   
                                 1120   ;;    PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1121   CLINEA 0000H 0001H 029EH 0005H 003EH
00:0048 D0-A0 63-F2              1122   	sb	0f263h.5
                                 1123   
                                 1124   ;;    PC5C0  = 1;
                                 1125   CLINEA 0000H 0001H 029FH 0005H 000FH
00:004C D0-A0 62-F2              1126   	sb	0f262h.5
                                 1127   
                                 1128   ;;    PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1129   CLINEA 0000H 0001H 02A0H 0005H 003EH
00:0050 E0-A0 63-F2              1130   	sb	0f263h.6
                                 1131   
                                 1132   ;;    PC6C0  = 1;
                                 1133   CLINEA 0000H 0001H 02A1H 0005H 000FH
00:0054 E0-A0 62-F2              1134   	sb	0f262h.6
                                 1135   
                                 1136   ;;    PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1137   CLINEA 0000H 0001H 02A2H 0005H 003EH
00:0058 F0-A0 63-F2              1138   	sb	0f263h.7
                                 1139   
                                 1140   ;;    PC7C0  = 1;
                                 1141   CLINEA 0000H 0001H 02A3H 0005H 000FH
00:005C F0-A0 62-F2              1142   	sb	0f262h.7
                                 1143   
                                 1144   ;;    PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1145   CLINEA 0000H 0001H 02A6H 0005H 003FH
00:0060 82-A0 65-F2              1146   	rb	0f265h.0
                                 1147   
                                 1148   ;;    PC0MD0  = 0;
                                 1149   CLINEA 0000H 0001H 02A7H 0005H 0010H
00:0064 82-A0 64-F2              1150   	rb	0f264h.0
                                 1151   
                                 1152   ;;    PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1153   CLINEA 0000H 0001H 02A8H 0005H 003FH
00:0068 92-A0 65-F2              1154   	rb	0f265h.1
                                 1155   
                                 1156   ;;    PC1MD0  = 0;
                                 1157   CLINEA 0000H 0001H 02A9H 0005H 0010H
00:006C 92-A0 64-F2              1158   	rb	0f264h.1
                                 1159   
                                 1160   ;;    PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1161   CLINEA 0000H 0001H 02AAH 0005H 003FH
00:0070 A2-A0 65-F2              1162   	rb	0f265h.2
                                 1163   
                                 1164   ;;    PC2MD0  = 0;
                                 1165   CLINEA 0000H 0001H 02ABH 0005H 0010H
00:0074 A2-A0 64-F2              1166   	rb	0f264h.2
                                 1167   
                                 1168   ;;    PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1169   CLINEA 0000H 0001H 02ACH 0005H 003FH
00:0078 B2-A0 65-F2              1170   	rb	0f265h.3
                                 1171   
                                 1172   ;;    PC3MD0  = 0;
                                 1173   CLINEA 0000H 0001H 02ADH 0005H 0010H
00:007C B2-A0 64-F2              1174   	rb	0f264h.3
                                 1175   
                                 1176   ;;    PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1177   CLINEA 0000H 0001H 02AEH 0005H 003FH
00:0080 C2-A0 65-F2              1178   	rb	0f265h.4
                                 1179   
                                 1180   ;;    PC4MD0  = 0;
                                 1181   CLINEA 0000H 0001H 02AFH 0005H 0010H
00:0084 C2-A0 64-F2              1182   	rb	0f264h.4
                                 1183   
                                 1184   ;;    PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1185   CLINEA 0000H 0001H 02B0H 0005H 003FH
00:0088 D2-A0 65-F2              1186   	rb	0f265h.5
                                 1187   
                                 1188   ;;    PC5MD0  = 0;
                                 1189   CLINEA 0000H 0001H 02B1H 0005H 0010H
00:008C D2-A0 64-F2              1190   	rb	0f264h.5
                                 1191   
                                 1192   ;;    PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1193   CLINEA 0000H 0001H 02B2H 0005H 003FH
00:0090 E2-A0 65-F2              1194   	rb	0f265h.6
                                 1195   
                                 1196   ;;    PC6MD0  = 0;
                                 1197   CLINEA 0000H 0001H 02B3H 0005H 0010H
00:0094 E2-A0 64-F2              1198   	rb	0f264h.6
                                 1199   
                                 1200   ;;    PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1201   CLINEA 0000H 0001H 02B4H 0005H 003FH
00:0098 F2-A0 65-F2              1202   	rb	0f265h.7
                                 1203   
                                 1204   ;;    PC7MD0  = 0;
                                 1205   CLINEA 0000H 0001H 02B5H 0005H 0010H
00:009C F2-A0 64-F2              1206   	rb	0f264h.7
                                 1207   
                                 1208   ;;    PC0D = 0;		// C.0 Output OFF....
                                 1209   CLINEA 0000H 0001H 02B8H 0005H 0024H
00:00A0 82-A0 60-F2              1210   	rb	0f260h.0
                                 1211   
                                 1212   ;;    PC1D = 0;		// C.1 Output OFF....
                                 1213   CLINEA 0000H 0001H 02B9H 0005H 0024H
00:00A4 92-A0 60-F2              1214   	rb	0f260h.1
                                 1215   
                                 1216   ;;    PC2D = 0;		// C.2 Output OFF....
                                 1217   CLINEA 0000H 0001H 02BAH 0005H 0024H
00:00A8 A2-A0 60-F2              1218   	rb	0f260h.2
                                 1219   
                                 1220   ;;    PC3D = 0;		// C.3 Output OFF....
                                 1221   CLINEA 0000H 0001H 02BBH 0005H 0024H
00:00AC B2-A0 60-F2              1222   	rb	0f260h.3
                                 1223   
                                 1224   ;;    PC4D = 0;		// C.4 Output OFF....
                                 1225   CLINEA 0000H 0001H 02BCH 0005H 0024H
00:00B0 C2-A0 60-F2              1226   	rb	0f260h.4
                                 1227   
                                 1228   ;;    PC5D = 0;		// C.5 Output OFF....
                                 1229   CLINEA 0000H 0001H 02BDH 0005H 0024H
00:00B4 D2-A0 60-F2              1230   	rb	0f260h.5
                                 1231   
                                 1232   ;;    PC6D = 0;		// C.6 Output OFF....
                                 1233   CLINEA 0000H 0001H 02BEH 0005H 0024H
00:00B8 E2-A0 60-F2              1234   	rb	0f260h.6
                                 1235   
                                 1236   ;;    PC7D = 0;		// C.7 Output OFF....
                                 1237   CLINEA 0000H 0001H 02BFH 0005H 0024H
00:00BC F2-A0 60-F2              1238   	rb	0f260h.7
                                 1239   
                                 1240   ;;    main_clrWDT(); 	// Clear WDT
                                 1241   CLINEA 0000H 0001H 02C1H 0005H 0020H
00:00C0 00-F0'00-00'             1242   	b	_main_clrWDT
                                 1243   CBLOCKEND 212 2 707
                                 1244   CLINEA 0000H 0001H 02C3H 0001H 0001H
                                 1245   CBLOCKEND 212 1 707
                                 1246   CFUNCTIONEND 212
                                 1247   
                                 1248   
  --------------------------     1249   	rseg $$PortD_Low$main
                                 1250   CFUNCTION 213
                                 1251   
00:0000                          1252   _PortD_Low	:
                                 1253   CBLOCK 213 1 713
                                 1254   
                                 1255   ;;void PortD_Low(void) {
                                 1256   CLINEA 0000H 0001H 02C9H 0001H 0016H
                                 1257   CBLOCK 213 2 713
                                 1258   
                                 1259   ;;    PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1260   CLINEA 0000H 0001H 02D2H 0005H 0034H
00:0000 82-A0 69-F2              1261   	rb	0f269h.0
                                 1262   
                                 1263   ;;    PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1264   CLINEA 0000H 0001H 02D3H 0005H 0034H
00:0004 92-A0 69-F2              1265   	rb	0f269h.1
                                 1266   
                                 1267   ;;    PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1268   CLINEA 0000H 0001H 02D4H 0005H 0034H
00:0008 A2-A0 69-F2              1269   	rb	0f269h.2
                                 1270   
                                 1271   ;;    PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1272   CLINEA 0000H 0001H 02D5H 0005H 0034H
00:000C B2-A0 69-F2              1273   	rb	0f269h.3
                                 1274   
                                 1275   ;;    PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1276   CLINEA 0000H 0001H 02D6H 0005H 0034H
00:0010 C2-A0 69-F2              1277   	rb	0f269h.4
                                 1278   
                                 1279   ;;    PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1280   CLINEA 0000H 0001H 02D7H 0005H 0034H
00:0014 D2-A0 69-F2              1281   	rb	0f269h.5
                                 1282   
                                 1283   ;;    PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1284   CLINEA 0000H 0001H 02DAH 0005H 0032H
00:0018 80-A0 6B-F2              1285   	sb	0f26bh.0
                                 1286   
                                 1287   ;;    PD0C0= 1;
                                 1288   CLINEA 0000H 0001H 02DBH 0005H 000DH
00:001C 80-A0 6A-F2              1289   	sb	0f26ah.0
                                 1290   
                                 1291   ;;    PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1292   CLINEA 0000H 0001H 02DCH 0005H 0032H
00:0020 90-A0 6B-F2              1293   	sb	0f26bh.1
                                 1294   
                                 1295   ;;    PD1C0= 1;
                                 1296   CLINEA 0000H 0001H 02DDH 0005H 000DH
00:0024 90-A0 6A-F2              1297   	sb	0f26ah.1
                                 1298   
                                 1299   ;;    PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1300   CLINEA 0000H 0001H 02DEH 0005H 0032H
00:0028 A0-A0 6B-F2              1301   	sb	0f26bh.2
                                 1302   
                                 1303   ;;    PD2C0= 1;
                                 1304   CLINEA 0000H 0001H 02DFH 0005H 000DH
00:002C A0-A0 6A-F2              1305   	sb	0f26ah.2
                                 1306   
                                 1307   ;;    PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1308   CLINEA 0000H 0001H 02E0H 0005H 0032H
00:0030 B0-A0 6B-F2              1309   	sb	0f26bh.3
                                 1310   
                                 1311   ;;    PD3C0= 1;
                                 1312   CLINEA 0000H 0001H 02E1H 0005H 000DH
00:0034 B0-A0 6A-F2              1313   	sb	0f26ah.3
                                 1314   
                                 1315   ;;    PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1316   CLINEA 0000H 0001H 02E2H 0005H 0032H
00:0038 C0-A0 6B-F2              1317   	sb	0f26bh.4
                                 1318   
                                 1319   ;;    PD4C0= 1;
                                 1320   CLINEA 0000H 0001H 02E3H 0005H 000DH
00:003C C0-A0 6A-F2              1321   	sb	0f26ah.4
                                 1322   
                                 1323   ;;    PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1324   CLINEA 0000H 0001H 02E4H 0005H 0032H
00:0040 D0-A0 6B-F2              1325   	sb	0f26bh.5
                                 1326   
                                 1327   ;;    PD5C0= 1;
                                 1328   CLINEA 0000H 0001H 02E5H 0005H 000DH
00:0044 D0-A0 6A-F2              1329   	sb	0f26ah.5
                                 1330   
                                 1331   ;;    PD0D = 0;		// D.0 Output OFF....
                                 1332   CLINEA 0000H 0001H 02E8H 0005H 0024H
00:0048 82-A0 68-F2              1333   	rb	0f268h.0
                                 1334   
                                 1335   ;;    PD1D = 0;		// D.1 Output OFF....
                                 1336   CLINEA 0000H 0001H 02E9H 0005H 0024H
00:004C 92-A0 68-F2              1337   	rb	0f268h.1
                                 1338   
                                 1339   ;;    PD2D = 0;		// D.2 Output OFF....
                                 1340   CLINEA 0000H 0001H 02EAH 0005H 0024H
00:0050 A2-A0 68-F2              1341   	rb	0f268h.2
                                 1342   
                                 1343   ;;    PD3D = 0;		// D.3 Output OFF....
                                 1344   CLINEA 0000H 0001H 02EBH 0005H 0024H
00:0054 B2-A0 68-F2              1345   	rb	0f268h.3
                                 1346   
                                 1347   ;;    PD4D = 0;		// D.4 Output OFF....
                                 1348   CLINEA 0000H 0001H 02ECH 0005H 0024H
00:0058 C2-A0 68-F2              1349   	rb	0f268h.4
                                 1350   
                                 1351   ;;    PD5D = 0;		// D.5 Output OFF....
                                 1352   CLINEA 0000H 0001H 02EDH 0005H 0024H
00:005C D2-A0 68-F2              1353   	rb	0f268h.5
                                 1354   
                                 1355   ;;    main_clrWDT(); 	// Clear WDT
                                 1356   CLINEA 0000H 0001H 02F0H 0005H 0020H
00:0060 00-F0'00-00'             1357   	b	_main_clrWDT
                                 1358   CBLOCKEND 213 2 754
                                 1359   CLINEA 0000H 0001H 02F2H 0001H 0001H
                                 1360   CBLOCKEND 213 1 754
                                 1361   CFUNCTIONEND 213
                                 1362   
                                 1363   
  --------------------------     1364   	rseg $$PortA_Digital_Inputs$main
                                 1365   CFUNCTION 214
                                 1366   
00:0000                          1367   _PortA_Digital_Inputs	:
                                 1368   CBLOCK 214 1 760
                                 1369   
                                 1370   ;;void PortA_Digital_Inputs(void) {
                                 1371   CLINEA 0000H 0001H 02F8H 0001H 0021H
                                 1372   CBLOCK 214 2 760
                                 1373   
                                 1374   ;;    PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1375   CLINEA 0000H 0001H 0302H 0005H 0033H
00:0000 80-A0 51-F2              1376   	sb	0f251h.0
                                 1377   
                                 1378   ;;    PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1379   CLINEA 0000H 0001H 0303H 0005H 0033H
00:0004 90-A0 51-F2              1380   	sb	0f251h.1
                                 1381   
                                 1382   ;;    PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1383   CLINEA 0000H 0001H 0304H 0005H 0033H
00:0008 A0-A0 51-F2              1384   	sb	0f251h.2
                                 1385   
                                 1386   ;;    PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1387   CLINEA 0000H 0001H 0308H 0005H 0044H
00:000C 80-A0 53-F2              1388   	sb	0f253h.0
                                 1389   
                                 1390   ;;    PA0C0  = 0;
                                 1391   CLINEA 0000H 0001H 0309H 0005H 000FH
00:0010 82-A0 52-F2              1392   	rb	0f252h.0
                                 1393   
                                 1394   ;;    PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1395   CLINEA 0000H 0001H 030AH 0005H 0044H
00:0014 90-A0 53-F2              1396   	sb	0f253h.1
                                 1397   
                                 1398   ;;    PA1C0  = 0;
                                 1399   CLINEA 0000H 0001H 030BH 0005H 000FH
00:0018 92-A0 52-F2              1400   	rb	0f252h.1
                                 1401   
                                 1402   ;;    PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1403   CLINEA 0000H 0001H 030CH 0005H 0044H
00:001C A0-A0 53-F2              1404   	sb	0f253h.2
                                 1405   
                                 1406   ;;    PA2C0  = 0;
                                 1407   CLINEA 0000H 0001H 030DH 0005H 000FH
00:0020 A2-A0 52-F2              1408   	rb	0f252h.2
                                 1409   
                                 1410   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1411   CLINEA 0000H 0001H 0310H 0005H 003CH
00:0024 82-A0 55-F2              1412   	rb	0f255h.0
                                 1413   
                                 1414   ;;    PA0MD0  = 0;
                                 1415   CLINEA 0000H 0001H 0311H 0005H 0010H
00:0028 82-A0 54-F2              1416   	rb	0f254h.0
                                 1417   
                                 1418   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1419   CLINEA 0000H 0001H 0312H 0005H 003CH
00:002C 92-A0 55-F2              1420   	rb	0f255h.1
                                 1421   
                                 1422   ;;    PA1MD0  = 0;
                                 1423   CLINEA 0000H 0001H 0313H 0005H 0010H
00:0030 92-A0 54-F2              1424   	rb	0f254h.1
                                 1425   
                                 1426   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1427   CLINEA 0000H 0001H 0314H 0005H 003CH
00:0034 A2-A0 55-F2              1428   	rb	0f255h.2
                                 1429   
                                 1430   ;;    PA2MD0  = 0;
                                 1431   CLINEA 0000H 0001H 0315H 0005H 0010H
00:0038 A2-A0 54-F2              1432   	rb	0f254h.2
                                 1433   
                                 1434   ;;    main_clrWDT(); 	// Clear WDT
                                 1435   CLINEA 0000H 0001H 0317H 0005H 0020H
00:003C 00-F0'00-00'             1436   	b	_main_clrWDT
                                 1437   CBLOCKEND 214 2 793
                                 1438   CLINEA 0000H 0001H 0319H 0001H 0001H
                                 1439   CBLOCKEND 214 1 793
                                 1440   CFUNCTIONEND 214
                                 1441   
                                 1442   
  --------------------------     1443   	rseg $$IRLED_PWM$main
                                 1444   CFUNCTION 215
                                 1445   
00:0000                          1446   _IRLED_PWM	:
                                 1447   CBLOCK 215 1 801
                                 1448   
                                 1449   ;;void IRLED_PWM(void) {
                                 1450   CLINEA 0000H 0001H 0321H 0001H 0016H
                                 1451   CBLOCK 215 2 801
                                 1452   
                                 1453   ;;    PF1EN = 1;		//The PF2EN, PF1EN, and PF0EN are output enable bits of PWMF0 to 2
                                 1454   CLINEA 0000H 0001H 032CH 0005H 0052H
00:0000 D0-A0 76-F9              1455   	sb	0f976h.5
                                 1456   
                                 1457   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1458   CLINEA 0000H 0001H 032FH 0005H 0034H
00:0004 92-A0 61-F2              1459   	rb	0f261h.1
                                 1460   
                                 1461   ;;    PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 1462   CLINEA 0000H 0001H 0332H 0005H 0034H
00:0008 90-A0 63-F2              1463   	sb	0f263h.1
                                 1464   
                                 1465   ;;    PC1C0  = 1;
                                 1466   CLINEA 0000H 0001H 0333H 0005H 000FH
00:000C 90-A0 62-F2              1467   	sb	0f262h.1
                                 1468   
                                 1469   ;;    PC1MD1  = 1;	// PortC Bit1 set to PWMF1 Output (1,0)...
                                 1470   CLINEA 0000H 0001H 0336H 0005H 003BH
00:0010 90-A0 65-F2              1471   	sb	0f265h.1
                                 1472   
                                 1473   ;;    PC1MD0  = 0;
                                 1474   CLINEA 0000H 0001H 0337H 0005H 0010H
00:0014 92-A0 64-F2              1475   	rb	0f264h.1
                                 1476   
                                 1477   ;;    PFCS1 = 1;	//00= LS; 01=HS; 10=PLL
                                 1478   CLINEA 0000H 0001H 033AH 0005H 0026H
00:0018 90-A0 72-F9              1479   	sb	0f972h.1
                                 1480   
                                 1481   ;;    PFCS0 = 0;
                                 1482   CLINEA 0000H 0001H 033BH 0005H 000EH
00:001C 82-A0 72-F9              1483   	rb	0f972h.0
                                 1484   
                                 1485   ;;    PWFP = 428;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1486   CLINEA 0000H 0001H 033FH 0005H 0080H
00:0020 AC 00                    1487   	mov	r0,	#0ach
00:0022 01 01                    1488   	mov	r1,	#01h
00:0024 13-90 60-F9              1489   	st	er0,	0f960h
                                 1490   
                                 1491   ;;    PWF1ED =  214;		//12    ~  0.25 % duty cycle @ 160Hz
                                 1492   CLINEA 0000H 0001H 0349H 0005H 0038H
00:0028 D6 00                    1493   	mov	r0,	#0d6h
00:002A 00 01                    1494   	mov	r1,	#00h
00:002C 13-90 64-F9              1495   	st	er0,	0f964h
                                 1496   
                                 1497   ;;    PFRUN = 1;			// Turn ON
                                 1498   CLINEA 0000H 0001H 034BH 0005H 001BH
00:0030 80-A0 73-F9              1499   	sb	0f973h.0
                                 1500   CBLOCKEND 215 2 845
                                 1501   
                                 1502   ;;}
                                 1503   CLINEA 0000H 0001H 034DH 0001H 0001H
00:0034 1F-FE                    1504   	rt
                                 1505   CBLOCKEND 215 1 845
                                 1506   CFUNCTIONEND 215
                                 1507   
                                 1508   	public _IRLED_PWM
                                 1509   	public _checkI2C
                                 1510   	public _main_clrWDT
                                 1511   	public _main_reqNotHalt
                                 1512   	public _PortA_Digital_Inputs
                                 1513   	public _main
                                 1514   	public _PortD_Low
                                 1515   	public _NOP1000
                                 1516   	public _PortC_Low
                                 1517   	public _PortB_Low
                                 1518   	public _PortA_Low
                                 1519   	public _analog_comparator
                                 1520   	__flgI2CFin comm data 01h #00h
                                 1521   	__reqNotHalt comm data 01h #00h
                                 1522   	extrn code near : _irq_init
                                 1523   	extrn code near : _i2c_stop
                                 1524   	extrn code near : _i2c_continue
                                 1525   	extrn code near : _irq_di
                                 1526   	extrn code near : _irq_ei
                                 1527   	extrn code near : _irq_setHdr
                                 1528   	extrn code near : _i2c_startSend
                                 1529   	extrn code near : _i2c_init
                                 1530   	extrn code : $$start_up
                                 1531   
  --------------------------     1532   	cseg #00h at 02h
00:0002 00-00'                   1533   	dw	$$start_up
                                 1534   
  --------------------------     1535   	rseg $$NINITTAB
??:0000 5C                       1536   	db	05ch
??:0001 FF                       1537   	db	0ffh
??:0002 07                       1538   	db	07h
??:0003 00                       1539   	db	00h
??:0004 01                       1540   	db	01h
??:0005 02                       1541   	db	02h
??:0006 03                       1542   	db	03h
??:0007 04                       1543   	db	04h
??:0008 05                       1544   	db	05h
??:0009 06                       1545   	db	06h
??:000A 07                       1546   	db	07h
??:000B 08                       1547   	db	08h
??:000C 09                       1548   	db	09h
??:000D FA                       1549   	db	0fah
??:000E 00                       1550   	db	00h
                                 1551   
  --------------------------     1552   	rseg $$NINITVAR
00:0000                          1553   _BU21072Address :
00:0000                          1554   	ds	01h
00:0001                          1555   _CNT :
00:0001                          1556   	ds	01h
00:0002                          1557   _CNT_CAL :
00:0002                          1558   	ds	01h
00:0003                          1559   _SIN0_DATA :
00:0003                          1560   	ds	01h
00:0004                          1561   _SIN1_DATA :
00:0004                          1562   	ds	01h
00:0005                          1563   _SIN2_DATA :
00:0005                          1564   	ds	01h
00:0006                          1565   _SIN3_DATA :
00:0006                          1566   	ds	01h
00:0007                          1567   _SIN4_DATA :
00:0007                          1568   	ds	01h
00:0008                          1569   _SIN5_DATA :
00:0008                          1570   	ds	01h
00:0009                          1571   _SIN6_DATA :
00:0009                          1572   	ds	01h
00:000A                          1573   _SIN7_DATA :
00:000A                          1574   	ds	01h
00:000B                          1575   _SIN8_DATA :
00:000B                          1576   	ds	01h
00:000C                          1577   _SIN9_DATA :
00:000C                          1578   	ds	01h
00:000D                          1579   _LEDDrive_LED_CH :
00:000D                          1580   	ds	01h
00:000E                          1581   _LEDDrive_LED_CH_Contents :
00:000E                          1582   	ds	01h
                                 1583   
  --------------------------     1584   	rseg $$NINITTAB
??:000F 00                       1585   	align
                                 1586   
  --------------------------     1587   	rseg $$NINITVAR
00:000F                          1588   	align
                                 1589   
                                 1590   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 1590
